============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 865 items

tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_save_and_find_by_id FAILED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_find_by_session_id PASSED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_find_by_session_id_not_found PASSED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_save_with_switch_history FAILED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_update_existing_agent FAILED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_delete_by_id FAILED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_delete_by_session_id PASSED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_exists FAILED [  0%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_find_by_agent_type PASSED [  1%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_find_with_many_switches PASSED [  1%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_count_by_type PASSED [  1%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_get_agent_usage_stats FAILED [  1%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_get_switch_statistics PASSED [  1%]
tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_get_recent_switches PASSED [  1%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_save_and_find_by_id PASSED [  1%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_find_by_id_not_found PASSED [  1%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_save_updates_existing PASSED [  1%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_delete PASSED [  2%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_delete_not_found PASSED [  2%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_exists PASSED [  2%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_find_active_by_user_id PASSED [  2%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_find_inactive_since PASSED [  2%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_count_by_user_id PASSED [  2%]
tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_find_by_id_without_messages FAILED [  2%]
tests/test_application_layer.py::TestCommands::test_create_session_command PASSED [  2%]
tests/test_application_layer.py::TestCommands::test_create_session_command_without_id PASSED [  3%]
tests/test_application_layer.py::TestCommands::test_add_message_command PASSED [  3%]
tests/test_application_layer.py::TestCommands::test_switch_agent_command PASSED [  3%]
tests/test_application_layer.py::TestQueries::test_get_session_query PASSED [  3%]
tests/test_application_layer.py::TestQueries::test_list_sessions_query PASSED [  3%]
tests/test_application_layer.py::TestQueries::test_list_sessions_query_defaults PASSED [  3%]
tests/test_application_layer.py::TestQueries::test_get_agent_context_query PASSED [  3%]
tests/test_application_layer.py::TestDTO::test_message_dto_from_entity PASSED [  3%]
tests/test_application_layer.py::TestDTO::test_message_dto_to_llm_format PASSED [  3%]
tests/test_application_layer.py::TestDTO::test_session_dto_from_entity FAILED [  4%]
tests/test_application_layer.py::TestDTO::test_session_dto_with_messages FAILED [  4%]
tests/test_application_layer.py::TestDTO::test_session_list_item_dto FAILED [  4%]
tests/test_application_layer.py::TestDTO::test_agent_context_dto_from_entity FAILED [  4%]
tests/test_application_layer.py::TestDTO::test_agent_context_dto_with_history FAILED [  4%]
tests/test_application_layer.py::TestDTO::test_agent_switch_dto_from_entity FAILED [  4%]
tests/test_approval_manager.py::TestApprovalManager::test_should_require_approval_matching_rule PASSED [  4%]
tests/test_approval_manager.py::TestApprovalManager::test_should_require_approval_no_match PASSED [  4%]
tests/test_approval_manager.py::TestApprovalManager::test_should_require_approval_explicit_no_approval PASSED [  4%]
tests/test_approval_manager.py::TestApprovalManager::test_should_require_approval_disabled_globally PASSED [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_add_pending PASSED [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_get_pending_existing PASSED [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_get_pending_not_found PASSED [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_get_all_pending PASSED [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_approve PASSED [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_approve_not_found PASSED [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_reject PASSED  [  5%]
tests/test_approval_manager.py::TestApprovalManager::test_reject_not_found PASSED [  6%]
tests/test_approval_manager.py::TestApprovalManager::test_update_policy PASSED [  6%]
tests/test_approval_manager.py::TestApprovalManager::test_is_enabled PASSED [  6%]
tests/test_approval_manager.py::TestApprovalManager::test_condition_matching_greater_than PASSED [  6%]
tests/test_approval_manager.py::TestApprovalManager::test_multiple_sessions_isolation PASSED [  6%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_full_approval_workflow PASSED [  6%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_rejection_workflow PASSED [  6%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_multiple_sessions_isolation PASSED [  6%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_filter_by_request_type PASSED [  6%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_database_constraints PASSED [  7%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_transaction_rollback PASSED [  7%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_legacy_fields_compatibility PASSED [  7%]
tests/test_approval_manager_integration.py::TestApprovalManagerIntegration::test_count_pending PASSED [  7%]
tests/test_domain_base.py::TestEntity::test_entity_creation PASSED       [  7%]
tests/test_domain_base.py::TestEntity::test_entity_mark_updated PASSED   [  7%]
tests/test_domain_base.py::TestEntity::test_entity_equality PASSED       [  7%]
tests/test_domain_base.py::TestEntity::test_entity_hash PASSED           [  7%]
tests/test_domain_base.py::TestEntity::test_entity_repr PASSED           [  7%]
tests/test_domain_base.py::TestRepository::test_repository_save_and_get PASSED [  8%]
tests/test_domain_base.py::TestRepository::test_repository_get_nonexistent PASSED [  8%]
tests/test_domain_base.py::TestRepository::test_repository_delete PASSED [  8%]
tests/test_domain_base.py::TestRepository::test_repository_delete_nonexistent PASSED [  8%]
tests/test_domain_base.py::TestRepository::test_repository_list PASSED   [  8%]
tests/test_domain_base.py::TestRepository::test_repository_exists PASSED [  8%]
tests/test_domain_base.py::TestRepository::test_repository_count PASSED  [  8%]
tests/test_domain_base.py::TestDomainEvent::test_event_creation PASSED   [  8%]
tests/test_domain_base.py::TestDomainEvent::test_event_immutability PASSED [  9%]
tests/test_domain_base.py::TestDomainEvent::test_event_to_dict PASSED    [  9%]
tests/test_domain_base.py::TestDomainEvent::test_event_get_event_name PASSED [  9%]
tests/test_domain_base.py::TestDomainEvent::test_event_repr PASSED       [  9%]
tests/test_event_bus.py::TestEventBus::test_subscribe_and_publish PASSED [  9%]
tests/test_event_bus.py::TestEventBus::test_category_subscription PASSED [  9%]
tests/test_event_bus.py::TestEventBus::test_wildcard_subscription PASSED [  9%]
tests/test_event_bus.py::TestEventBus::test_handler_priority PASSED      [  9%]
tests/test_event_bus.py::TestEventBus::test_error_handling_in_handlers PASSED [  9%]
tests/test_event_bus.py::TestEventBus::test_unsubscribe PASSED           [ 10%]
tests/test_event_bus.py::TestEventBus::test_middleware PASSED            [ 10%]
tests/test_event_bus.py::TestEventBus::test_decorator_subscription PASSED [ 10%]
tests/test_event_bus.py::TestEventBus::test_stats PASSED                 [ 10%]
tests/test_event_bus.py::TestAgentEvents::test_agent_switched_event_creation PASSED [ 10%]
tests/test_event_bus.py::TestAgentEvents::test_agent_processing_started_event PASSED [ 10%]
tests/test_event_bus.py::TestAgentEvents::test_agent_processing_completed_event PASSED [ 10%]
tests/test_event_bus.py::TestAgentEvents::test_agent_error_occurred_event PASSED [ 10%]
tests/test_event_bus.py::TestToolEvents::test_tool_execution_requested_event PASSED [ 10%]
tests/test_event_bus.py::TestToolEvents::test_tool_approval_required_event PASSED [ 11%]
tests/test_event_bus.py::TestToolEvents::test_hitl_decision_made_event PASSED [ 11%]
tests/test_event_bus.py::TestSessionEvents::test_session_created_event PASSED [ 11%]
tests/test_event_bus.py::TestSessionEvents::test_message_added_event PASSED [ 11%]
tests/test_event_bus.py::TestMetricsCollector::test_metrics_collection PASSED [ 11%]
tests/test_event_bus.py::TestMetricsCollector::test_agent_processing_metrics PASSED [ 11%]
tests/test_event_bus.py::TestAuditLogger::test_audit_logging PASSED      [ 11%]
tests/test_event_bus.py::TestAuditLogger::test_audit_log_filtering PASSED [ 11%]
tests/test_event_bus.py::TestBaseEvent::test_base_event_creation PASSED  [ 12%]
tests/test_event_bus.py::TestBaseEvent::test_base_event_serialization PASSED [ 12%]
tests/test_event_driven_context.py::TestAgentContextSubscriber::test_context_subscriber_initialized PASSED [ 12%]
tests/test_event_driven_context.py::TestAgentContextSubscriber::test_subscriber_handles_event SKIPPED [ 12%]
tests/test_event_driven_context.py::TestEventDrivenContextBehavior::test_event_updates_context_fields PASSED [ 12%]
tests/test_event_driven_context.py::TestEventDrivenBehavior::test_always_event_driven PASSED [ 12%]
tests/test_event_driven_context.py::TestEventDrivenBehavior::test_no_direct_calls PASSED [ 12%]
tests/test_event_integration.py::TestMultiAgentOrchestratorEvents::test_agent_switch_event_structure PASSED [ 12%]
tests/test_event_integration.py::TestSessionManagerEvents::test_session_created_publishes_event SKIPPED [ 12%]
tests/test_event_integration.py::TestSessionManagerEvents::test_message_added_publishes_event SKIPPED [ 13%]
tests/test_event_integration.py::TestEndToEndEventFlow::test_complete_event_flow PASSED [ 13%]
tests/test_event_integration.py::TestEventBusStats::test_stats_tracking PASSED [ 13%]
tests/test_event_integration.py::TestCorrelationIDTracking::test_correlation_id_propagation PASSED [ 13%]
tests/test_event_integration.py::TestMetricsCollectorIntegration::test_metrics_from_multiple_events PASSED [ 13%]
tests/test_event_integration.py::TestAuditLoggerIntegration::test_audit_logging_from_events PASSED [ 13%]
tests/test_fsm_option2_states.py::TestPlanReviewStateTransitions::test_plan_review_to_plan_execution_on_approval PASSED [ 13%]
tests/test_fsm_option2_states.py::TestPlanReviewStateTransitions::test_plan_review_to_idle_on_rejection PASSED [ 13%]
tests/test_fsm_option2_states.py::TestPlanReviewStateTransitions::test_plan_review_to_architect_on_modification PASSED [ 13%]
tests/test_fsm_option2_states.py::TestPlanReviewStateTransitions::test_plan_review_allowed_events PASSED [ 14%]
tests/test_fsm_option2_states.py::TestPlanExecutionStateTransitions::test_plan_execution_to_completed_on_success PASSED [ 14%]
tests/test_fsm_option2_states.py::TestPlanExecutionStateTransitions::test_plan_execution_to_error_on_failure PASSED [ 14%]
tests/test_fsm_option2_states.py::TestPlanExecutionStateTransitions::test_plan_execution_allowed_events PASSED [ 14%]
tests/test_fsm_option2_states.py::TestArchitectPlanningToReview::test_architect_planning_to_plan_review PASSED [ 14%]
tests/test_fsm_option2_states.py::TestOption2CompleteWorkflow::test_successful_plan_execution_workflow PASSED [ 14%]
tests/test_fsm_option2_states.py::TestOption2CompleteWorkflow::test_plan_rejection_workflow PASSED [ 14%]
tests/test_fsm_option2_states.py::TestOption2CompleteWorkflow::test_plan_modification_workflow PASSED [ 14%]
tests/test_fsm_option2_states.py::TestOption2CompleteWorkflow::test_plan_execution_failure_workflow PASSED [ 15%]
tests/test_fsm_option2_states.py::TestOption2StateMetadata::test_plan_review_metadata PASSED [ 15%]
tests/test_fsm_option2_states.py::TestOption2StateMetadata::test_plan_execution_metadata PASSED [ 15%]
tests/test_fsm_option2_states.py::TestInvalidOption2Transitions::test_cannot_execute_without_approval PASSED [ 15%]
tests/test_fsm_option2_states.py::TestInvalidOption2Transitions::test_cannot_skip_plan_review PASSED [ 15%]
tests/test_fsm_option2_states.py::TestInvalidOption2Transitions::test_plan_execution_only_from_plan_review PASSED [ 15%]
tests/test_fsm_option2_states.py::TestOption2EdgeCases::test_multiple_plan_modifications PASSED [ 15%]
tests/test_fsm_option2_states.py::TestOption2EdgeCases::test_plan_execution_failure_then_replan PASSED [ 15%]
tests/test_fsm_option2_states.py::TestOption2VsOption1Compatibility::test_atomic_task_still_works PASSED [ 15%]
tests/test_fsm_option2_states.py::TestOption2VsOption1Compatibility::test_error_handling_still_works PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMTransitionRules::test_valid_transition_idle_to_classify PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMTransitionRules::test_valid_transition_classify_to_execution PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMTransitionRules::test_valid_transition_classify_to_plan_required PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMTransitionRules::test_invalid_transition_idle_to_execution PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMTransitionRules::test_get_next_state_valid PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMTransitionRules::test_get_next_state_invalid PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMTransitionRules::test_get_allowed_events PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMContext::test_create_context_default_state PASSED [ 16%]
tests/test_fsm_orchestrator.py::TestFSMContext::test_transition_valid PASSED [ 17%]
tests/test_fsm_orchestrator.py::TestFSMContext::test_transition_invalid_raises_error PASSED [ 17%]
tests/test_fsm_orchestrator.py::TestFSMContext::test_reset_context PASSED [ 17%]
tests/test_fsm_orchestrator.py::TestFSMContext::test_is_in_state PASSED  [ 17%]
tests/test_fsm_orchestrator.py::TestFSMContext::test_can_transition PASSED [ 17%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_create_orchestrator PASSED [ 17%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_get_or_create_context PASSED [ 17%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_get_or_create_context_returns_same PASSED [ 17%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_get_current_state_existing PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_get_current_state_non_existing PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_transition_valid PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_transition_with_metadata PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_transition_invalid_raises_error PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_validate_transition PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_reset PASSED   [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_remove_context PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_set_and_get_metadata PASSED [ 18%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_get_all_contexts PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMOrchestrator::test_get_contexts_by_state PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMWorkflows::test_atomic_task_workflow PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMWorkflows::test_complex_task_workflow PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMWorkflows::test_error_handling_workflow PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMWorkflows::test_replanning_workflow PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMWorkflows::test_plan_cancellation_workflow PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMOrchestratorMultipleSessions::test_multiple_sessions_independent PASSED [ 19%]
tests/test_fsm_orchestrator.py::TestFSMOrchestratorMultipleSessions::test_remove_one_session_keeps_others PASSED [ 20%]
tests/test_fsm_orchestrator.py::TestFSMStateTransitionMatrix::test_all_states_have_transitions PASSED [ 20%]
tests/test_fsm_orchestrator.py::TestFSMStateTransitionMatrix::test_transition_matrix_completeness PASSED [ 20%]
tests/test_fsm_orchestrator.py::TestFSMStateTransitionMatrix::test_no_self_loops_except_explicit PASSED [ 20%]
tests/test_internal_auth_middleware.py::test_public_path_health_no_auth_required PASSED [ 20%]
tests/test_internal_auth_middleware.py::test_protected_endpoint_with_valid_auth PASSED [ 20%]
tests/test_internal_auth_middleware.py::test_protected_endpoint_without_auth_header PASSED [ 20%]
tests/test_internal_auth_middleware.py::test_protected_endpoint_with_invalid_auth PASSED [ 20%]
tests/test_internal_auth_middleware.py::test_protected_endpoint_with_empty_auth PASSED [ 20%]
tests/test_internal_auth_middleware.py::test_case_insensitive_header_name PASSED [ 21%]
tests/test_internal_auth_middleware.py::test_all_public_paths PASSED     [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_dispatch_calls_next PASSED [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_dispatch_public_path PASSED [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_dispatch_invalid_auth PASSED [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_dispatch_none_auth_header PASSED [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_with_different_api_keys PASSED [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_logging PASSED   [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_preserves_response_content PASSED [ 21%]
tests/test_internal_auth_middleware.py::test_middleware_with_post_request PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_process_simple_response PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_process_response_with_single_tool_call PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_process_response_with_multiple_tool_calls PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_process_response_with_hitl_approval_required PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_process_empty_response PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_validate_tool_call_valid PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_validate_tool_call_missing_id PASSED [ 22%]
tests/test_llm_response_processor.py::TestLLMResponseProcessor::test_validate_tool_call_missing_name PASSED [ 23%]
tests/test_main.py::test_health PASSED                                   [ 23%]
tests/test_main.py::test_agent_message_stream_success SKIPPED (app.a...) [ 23%]
tests/test_main.py::test_agent_message_stream_missing_session_id SKIPPED [ 23%]
tests/test_main.py::test_agent_message_stream_unauthorized PASSED        [ 23%]
tests/test_models.py::test_message_valid PASSED                          [ 23%]
tests/test_models.py::test_message_invalid_missing_fields PASSED         [ 23%]
tests/test_models.py::test_stream_chunk_assistant_message PASSED         [ 23%]
tests/test_models.py::test_stream_chunk_tool_call PASSED                 [ 23%]
tests/test_models.py::test_stream_chunk_error PASSED                     [ 24%]
tests/test_models.py::test_stream_chunk_agent_switched PASSED            [ 24%]
tests/test_resilience.py::TestSessionLockManager::test_lock_prevents_concurrent_access PASSED [ 24%]
tests/test_resilience.py::TestSessionLockManager::test_different_sessions_can_run_parallel PASSED [ 24%]
tests/test_resilience.py::TestSessionLockManager::test_cleanup_unused_locks PASSED [ 24%]
tests/test_resilience.py::TestCircuitBreaker::test_circuit_opens_after_failures PASSED [ 24%]
tests/test_resilience.py::TestCircuitBreaker::test_circuit_recovers_after_timeout PASSED [ 24%]
tests/test_resilience.py::TestCircuitBreaker::test_circuit_resets_on_success PASSED [ 24%]
tests/test_resilience.py::TestRetryHandler::test_retry_on_failure PASSED [ 24%]
tests/test_resilience.py::TestRetryHandler::test_retry_gives_up_after_max_retries PASSED [ 25%]
tests/test_resilience.py::TestRetryHandler::test_no_retry_on_success PASSED [ 25%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_timeout_is_retryable PASSED [ 25%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_rate_limit_is_retryable PASSED [ 25%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_service_unavailable_is_retryable PASSED [ 25%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_gateway_timeout_is_retryable PASSED [ 25%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_connect_error_is_retryable PASSED [ 25%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_read_timeout_is_retryable PASSED [ 25%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_400_is_not_retryable PASSED [ 26%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_404_is_not_retryable PASSED [ 26%]
tests/test_retry_service.py::TestRetryableErrorDetection::test_500_is_not_retryable PASSED [ 26%]
tests/test_retry_service.py::TestRetryDecorator::test_successful_call_no_retry PASSED [ 26%]
tests/test_retry_service.py::TestRetryDecorator::test_retryable_error_triggers_retry PASSED [ 26%]
tests/test_retry_service.py::TestRetryDecorator::test_max_retries_exceeded PASSED [ 26%]
tests/test_retry_service.py::TestRetryDecorator::test_non_retryable_error_no_retry PASSED [ 26%]
tests/test_retry_service.py::TestCallWithRetry::test_successful_call PASSED [ 26%]
tests/test_retry_service.py::TestCallWithRetry::test_retryable_http_error PASSED [ 26%]
tests/test_retry_service.py::TestCallWithRetry::test_non_retryable_http_error PASSED [ 27%]
tests/test_retry_service.py::TestCallWithRetry::test_custom_max_attempts PASSED [ 27%]
tests/test_retry_service.py::TestLLMProxyClientRetry::test_llm_client_retries_on_timeout PASSED [ 27%]
tests/test_retry_service.py::TestLLMProxyClientRetry::test_llm_client_fails_on_non_retryable PASSED [ 27%]
tests/test_task_classifier.py::TestTaskClassificationModel::test_valid_atomic_task_code PASSED [ 27%]
tests/test_task_classifier.py::TestTaskClassificationModel::test_valid_complex_task_plan PASSED [ 27%]
tests/test_task_classifier.py::TestTaskClassificationModel::test_rule_violation_non_atomic_must_be_plan PASSED [ 27%]
tests/test_task_classifier.py::TestTaskClassificationModel::test_rule_violation_non_atomic_debug PASSED [ 27%]
tests/test_task_classifier.py::TestTaskClassificationModel::test_rule_violation_non_atomic_explain PASSED [ 27%]
tests/test_task_classifier.py::TestTaskClassificationModel::test_to_dict PASSED [ 28%]
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_classify_simple_code_task PASSED [ 28%]
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_classify_debug_task PASSED [ 28%]
tests/test_task_classifier.py::TestTaskClassifierKeywordBased::test_classify_explain_task PASSED [ 28%]
